country_location,Tweets,TweetsSuicide,TweetsLowSentiment
Bournemouth,3,2,1
Milky Way Galaxy,3,1,2
Bombay  Necropolis  Where the cold brew and video games are,3,2,3
The Cloud,3,2,2
The Void,3,1,2
"Sonipat, India",3,1,1
"Wolverhampton, England",3,1,1
NIGERIA,3,1,2
UP Manila,3,1,1
"Tzaneen, South Africa",3,2,3
"Scotland, Glasgow",3,1,3
Earth C-137,3,1,2
Eating Food Probably,3,1,3
"Wichita, Kansas",3,1,3
London... Londinium.,3,1,2
Wesht,3,1,2
UST,3,2,2
"Portland, ME",3,1,1
"Pembroke Pines, FL",3,1,1
"Quetta, Balochistan",3,1,3
"San Pedro, Calabarzon",3,1,2
Baguio City,3,1,1
NM,3,1,2
Long Island,3,1,2
"Plymouth, England",3,1,2
With the Royal Council,3,1,1
"Royal Oak, MI",3,1,3
"Seoul,Korea",3,1,3
UP,3,1,1
michigan,3,1,1
"Quezon City, National Capital Region",3,1,3
"West Melbourne, FL",3,1,3
"Vanderbijlpark, South Africa",3,1,3
"South Bend, IN",3,1,3
Central City,3,1,2
No,3,1,2
"West Valley City, UT",3,1,2
ğŸ‡±ğŸ‡§,3,1,2
"Olathe, KS",3,1,3
Cagayan De Oro City,3,1,3
"Rio de Janeiro, Brazil",3,1,3
Gazorpazorp,3,1,3
south wales,3,1,1
Quebec,3,1,3
Citizen of The World,3,1,2
Calgary,3,1,3
Londoner at heart (UK),3,2,2
"Laguna, Philippines",3,1,2
germany,3,1,1
Bogota,3,1,3
"London , UK",3,2,1
"Vancouver, WA",3,1,2
no,3,1,1
"Salford, England",3,2,2
Abuja nigeria,3,1,2
"York, UK",3,1,3
"York, PA",3,1,3
"Pondicherry, India",3,1,3
"Nagpur, India",3,1,2
"Oldham, England",3,1,2
dublin,3,1,2
SAAD Computer Systems,3,2,2
ğŸŒš,3,2,3
kent,3,1,1
"Brooklyn, NYC",3,1,2
"Beaverton, OR",3,2,2
Newcastle Upon Tyne,3,1,1
"Bengaluru, Karnataka, India",3,2,3
"Modesto, CA",3,1,3
"Ferndale, MI",3,1,3
Ø§Ù„Ø±ÙŠØ§Ø¶,3,1,3
Davao City,3,1,3
gay,3,1,2
Mumtaz Occupied West Bengal.,3,1,3
"Near Asheville, NC",3,1,2
"Australian Capital Territory, Australia",3,1,3
Llanelli,3,1,1
"Richmond, Virginia, USA",3,1,1
Trumpsville,3,2,2
"Orlando, Florida",3,1,3
"Chesterfield County, Virginia",3,1,2
"Kilkenny, Ireland",3,1,2
In Hell,3,2,3
Santiago,3,1,3
"Brussel, BelgiÃ«",3,1,2
"Ahmedabad City, India",3,1,3
"Weymouth, England",3,1,2
"Bellingham, WA",3,2,2
Planet Earth.,3,1,2
West Yorkshire,3,1,2
odisha whats app::7873462424,3,2,2
"Stockport, England",3,3,1
"Bhopal, India",3,1,2
Hebden Bridge,3,1,2
Deeping St James,2,2,2
Uk,2,1,1
kaduna,2,1,1
"Jeddah, Kingdom of Saudi Arabi",2,1,2
"Norfolk, UK",2,1,2
Ottawa - Algonquin Territory,2,2,1
hopeworld,2,1,2
l,2,1,2
JAPAN,2,1,2
"London, Kensington & Chelsea",2,1,2
"Bacoor,Cavite",2,1,2
Proud to be an Indian,2,1,1
GLOBAL,2,1,1
Bangkok Thailand,2,2,1
Your Heart,2,1,1
Rutherglen,2,2,1
"Rohnert Park, CA",2,1,2
Lala Land,2,1,2
All World ğŸŒ,2,1,2
Southern USA,2,1,2
"Newbury, Berkshire, UK",2,1,1
#yeg,2,1,1
"Cumbernauld, Scotland",2,1,1
"Haldimand County, Ontario",2,1,2
221B,2,1,2
Derry City,2,1,2
Writer's Block,2,1,1
"Warwick, England",2,1,1
ğŸ‡µğŸ‡°,2,1,2
"Katy,Texas,USA",2,1,2
pampanga,2,1,2
"Hyderabad, Telangana",2,1,1
"Cagayan De Oro City, Northern",2,1,2
"The Golden Triangle, Texas",2,1,2
The world,2,1,2
North East England,2,1,1
"Greater Vancouver, British Columbia",2,1,2
"@JADEMOUNTAIN, ST.LUCIA.",2,1,2
Southside,2,1,1
"Chennai &  Salem,",2,2,2
H-Town,2,1,2
"melbourne, australia",2,1,1
"Falkirk, Scotland",2,1,1
Kennesaw Georgia,2,1,2
Fayetteville,2,1,1
Tunbridge Wells,2,2,1
UP Diliman,2,1,2
æ–°åŠ å¡,2,1,2
Living BLUE in Red state AZ!,2,2,2
"Nanaimo, British Columbia",2,1,1
"Banbury, Oxfordshire, England",2,1,2
Hell.,2,1,2
"Government District, Dallas",2,1,1
Mzansi Wethu,2,2,2
none,2,1,2
cyberspace,2,1,1
Rochdale,2,1,1
Murfreesboro TN,2,1,1
lucknow,2,1,2
"Bergen County, NJ",2,1,1
Chicago area,2,1,1
Down the weirs,2,1,2
all over the place,2,1,1
"Cliche, USA",2,1,2
Late Stage Capitalism,2,1,1
Shangrila,2,1,2
à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢ Thailand Bangkok,2,1,2
"Cabanatuan, Central Luzon",2,1,2
"Aguascalientes, MÃ©xico",2,1,1
southern Calif. (NO DMs),2,1,2
"Redondo Beach, CA",2,1,1
"Loughborough, England",2,1,2
Norwich,2,1,1
"Glasgow, Scotland, UK",2,1,1
Great Britain,2,1,1
bangkok,2,1,2
the ring of fire,2,1,2
Planet Ping Pong,2,1,2
Middle Of Nowhere,2,1,2
planet Irk (aka Austin),2,1,2
"Westlock, Alberta",2,1,2
Polokwane,2,1,2
konoha,2,1,1
ğŸ¥€,2,1,2
Western New York,2,1,2
"Sunderland, England",2,1,2
"gwagwalada,Nigeria",2,1,2
"Shermer,  Illinois",2,1,1
"Bournemouth, England",2,1,2
RÃ©publique DÃ©mocratique Du Congo,2,1,2
206,2,2,2
Xanadu,2,1,1
"Chakwal, Pakistan",2,1,1
Seattle WA,2,1,2
six feet under,2,1,2
"Perthshire, Scotland",2,2,1
"à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°, à¤­à¤¾à¤°à¤¤",2,1,2
"Lower Saxony, Germany",2,1,2
801,2,1,1
vegas,2,1,1
GGN-HYD-MAA-TVL à®œà®®à¯à®ªà¯à®¤à®¿à®µà¯€à®ªà®®à¯,2,1,2
"Alief, Houston",2,1,2
"Minnesota,USA",2,1,2
Az,2,1,1
hyd,2,1,2
chanyeol's pocket,2,1,1
"Surrey, British Columbia",2,1,1
leicester,2,1,2
cleğŸ“mia,2,2,2
"Winnipeg, MB",2,1,2
soapbox,2,1,1
420th Parallel Universe,2,1,2
Maximo Esguerra Traya Jr.,2,1,2
"à¤¬à¤²à¤¿à¤¯à¤¾, à¤­à¤¾à¤°à¤¤",2,2,2
"East Kilbride, Scotland",2,1,2
"Bellshill, Scotland",2,2,1
"Airdrie, Scotland",2,1,1
"Claremont, CA",2,1,1
"Edinburg, TX",2,1,2
detroit / el paso /,2,1,2
"Northern SuckyTucky,KochTucky",2,1,2
papertrail,2,2,1
"Ypsilanti, MI",2,1,2
dead inside,2,1,1
"srinagar, Jammu And Kashmir",2,1,2
"Pittsburg, CA",2,1,1
York England,2,1,2
Southeastern Massachusetts,2,1,2
"Baton Rouge,   LA",2,1,2
"East Coast, USA",2,1,1
"Wiesbaden, Deutschland",2,1,2
hyderabad,2,2,2
"GÃ¶teborg, Sverige",2,1,1
"US: 35.361683,-94.415535",2,1,1
"Ú©Ø±Ø§Ú†ÛŒ, Ù¾Ø§Ú©Ø³ØªØ§Ù†",2,1,1
Girls can do anything,2,1,2
"Syracuse, NY",2,1,2
"Ilford, London",2,1,2
"Belfast, Ireland",2,1,1
Land Below The Wind,2,1,1
"Houston,TX",2,2,2
"Antioch, Syria",2,1,1
New York City (Gotham City),2,2,2
dystopia,2,2,1
"Thurso, Scotland",2,2,1
MY,2,1,2
ğŸˆâ”,2,1,2
"Oneonta, NY",2,1,2
"Long Beach, NY",2,1,1
Chelsea fc,2,1,2
2600,2,1,1
Hackney,2,1,1
norwich,2,1,1
Cavite,2,1,1
University of Hull,2,2,2
Ğ Ğ¾ÑÑĞ¸Ñ & England,2,1,1
"oslo, norway",2,2,1
Ze/zir,2,1,1
EveryWhere,2,1,2
TN,2,1,2
KREV,2,1,2
"West Des Moines, IA",2,2,2
My House,2,1,2
"Scotland, UK",2,1,2
"Kitchener, Ontario",2,1,2
ottawa ontario,2,2,1
â˜€,2,1,1
"Homewood, IL",2,1,1
CLE,2,1,1
hf'18//uwmâ€™22//blm,2,1,2
Where We Go One We Go All.USA!,2,1,2
"Totnes, England",2,2,2
State of Fear,2,2,2
"Oshkosh, WI",2,1,2
Edmonton Alberta Canada,2,1,2
"Wendimoor, Colombia",2,2,2
â¤@onyhna (6-20-16)â¤,2,1,2
Fillory,2,1,2
my bed,2,1,1
"Helsinki, Finland",2,1,1
"Walsall, England",2,1,2
"Maidstone, South East",2,2,1
on the Rails,2,1,1
"Hertfordshire, England",2,1,2
90745 â¡ï¸ 74804,2,1,2
SEAPORT 1A,2,1,2
[email],2,1,2
"Tucson,Az.",2,2,2
"Surehra Village, New Delhi",2,1,2
DFW,2,1,2
HacksawRidge prayin 4 one more,2,1,1
Jeypore,2,1,1
"Istanbul, Turkey",2,1,1
"Oxford, UK",2,1,1
Jung Suizidal Linksradikal,2,1,1
At The Right Place,2,1,1
"London, England ğŸ‡¬ğŸ‡§",2,1,1
Send me your,2,1,2
Of Thoughts,2,2,2
"Custer County, Nebraska",2,1,1
"Ventura, CA",2,1,1
searching,2,1,2
Lost within my mind,2,2,1
"West Lafayette, IN",2,1,1
"Fingal, Ireland",2,1,1
Pakistan ğŸ‡µğŸ‡°,2,1,2
"General Trias, Calabarzon",2,1,1
julia,2,1,1
Milton Keynes,2,1,1
The Mitten State,2,1,2
Ù…Ø¯ÙŠÙ†Ø© Ø§Ù„Ø±ÙŠØ§Ø¶  Riyadh,2,1,2
Peterborough,2,1,1
"Bhopal,Bengaluru, India",2,1,1
not here,2,1,1
"à¤¬à¤¾à¤¨à¥à¤›à¤¾à¤ªà¤°,à¤¬à¥‡à¤¤à¤¿à¤¯à¤¾,à¤¬à¤¿à¤¹à¤¾à¤°,à¤­à¤¾à¤°à¤¤",2,1,2
*à³ƒâœ© Ë¢Ê°Ê¸ áµ‡áµ˜áµ— Ë¡ÂºÊ¸áµƒË¡ áµáµ˜áµ—áµ˜áµƒË¡ âœ©*à³ƒ,2,1,2
brooklyn,2,1,2
Metro Atlanta,2,1,1
the kingdom of kerry,2,1,2
Guess,2,1,2
"Country Vic, Australia",2,1,1
In the ethers...,2,1,1
"Metairie, LA",2,1,1
Katni M.P.,2,1,1
Charm City,2,2,2
SOUTH AFRICA/JHB/ALRAPARK,2,1,2
"Iloilo City, Philippines",2,1,2
Manila City,2,1,2
â¤ï¸,2,1,1
"Cavite, Philippines",2,1,2
Welkom/Vaal,2,1,1
"MÃ¼nchen, Bayern",2,1,1
Out of Exile,2,1,1
Diepsloot,2,2,2
Annapolis MD,2,1,2
"Cologne, Germany",2,1,1
MSU 2020,2,1,1
Apokolips,2,2,2
"Hyattsville,Maryland",2,1,2
"Rustenburg, South Africa",2,1,2
Ireland ğŸ€,2,1,1
whereverilaymyhat,2,2,2
"Iriga City, Bicol Region",2,1,2
Lost under a vanilla sky,2,1,2
Ilorin,2,1,2
Accra,2,1,2
"Lambeth, London",2,1,1
"Norfolk, England",2,1,2
jjong ğŸŒ™,2,1,1
nate macauley is the loml,2,1,2
My own world,2,1,2
ğŸ‡µğŸ‡·,2,1,2
Disneyland,2,1,1
"Menifee, CA",2,1,2
SupRemcisticiouStateOfHatriots,2,1,2
current location,2,1,2
[email],2,1,2
My Heart,2,2,2
"Frome, England",2,1,1
"Oslo, NorvÃ¨ge",2,1,1
colorado,2,2,2
"22, ccj/soc '18",2,1,1
"Gaylord, MI",2,1,2
Bangkok,2,1,2
"iPhone: 40.790024,-74.257080",2,1,2
right next to you,2,2,2
LAGOS,2,2,2
Torino,2,1,1
Shirley,2,1,2
Oofâ„¢,2,1,2
MÃ¡s allÃ¡ de la duda razonable,2,2,2
Pasig City,2,1,2
they / her,2,2,2
"Waltham, MA",2,1,2
"Plano, Texas",2,1,2
jell,2,1,1
Orbital Space HQ,2,2,2
The Great Wide Open,2,1,2
"St Pierre de Jards, France",2,1,2
momma's heartâ¤ï¸,2,1,2
"Bristol, United Kingdom, EU",2,1,1
"Faisalabad,Punjab,Pakistan",2,1,1
"Holland, MI",2,1,2
backup: @mlckween,2,2,2
The Zoo,2,1,1
Great state of Texas,2,1,2
nadia jason bea rhi,2,1,2
"The Bunker Under the Alamo, TX",2,2,2
10017,2,2,2
"Harrogate, England",2,1,1
Here and there,2,1,2
"à¤¹à¥‹à¤¸à¤•à¥‹à¤Ÿà¥‡, Bengaluru South",2,1,2
PILIPINAS,2,1,2
"Northridge, CA",2,1,1
"Stoke Newington, Hackney",2,1,2
Midrand,2,1,1
A bunker in middle America,2,1,2
#DV #CSA  #Daniel_Morgan,2,1,2
"Peterborough, Ontario",2,1,2
Volleyball Court,2,1,2
"Irvine, Scotland",2,1,1
South FL,2,1,2
Arkham Asylum,2,1,2
"Pea Ridge, Free Virginia",2,2,2
http://www.bigmoneyptc.com/index.php?ref=kaylab,2,2,2
"Sta. Mesa, Manila",2,1,2
"à¤­à¤¾à¤°à¤¤ ,à¤®à¥à¤®à¥à¤¬à¤ˆ",2,2,2
"Imus, Calabarzon",2,1,2
"WEST CORNWALL, SOUTHWEST U.K.",2,1,2
they/he,2,1,2
"Eagles Nest, Pakistan",2,1,1
"Porirua City, New Zealand",2,2,1
"à¤®à¤‚à¤¦à¤¸à¥Œà¤°, à¤­à¤¾à¤°à¤¤",1,1,1
ï¼¶ãƒãƒ¥ãƒ¼ãƒãƒ¼ã™ã“,1,1,1
kathmandu,1,1,1
à¸šà¸²à¸£à¹Œà¸šà¸µà¹‰à¹à¸¥à¸™à¸”à¹Œà¹à¸”à¸™à¸—à¸¸à¹ˆà¸‡à¸«à¸à¹‰à¸²à¸ªà¸µà¸Šà¸¡à¸à¸¹,1,1,1
Northampton uk,1,1,1
Blok 2 nomor 21 kota Beika,1,1,1
Some sh#th$le,1,1,1
"Barrie, Ontario",1,1,1
Ulster University,1,1,1
"Time and Space, Bunker, Baker",1,1,1
In a place,1,1,1
elias ğŸŒ¹ they/them ğŸŒ¹ aleks â£ï¸,1,1,1
vi.xxii.xvi,1,1,1
"Florida Panhandle, USA",1,1,1
Ulster,1,1,1
Lincoln/Coventry,1,1,1
Dumaguete City,1,1,1
THIS COUNTRY NEEDS AN ENEMA!!,1,1,1
tinig spo,1,1,1
"toyama,japan",1,1,1
Turtle School,1,1,1
Mumbai Kalina,1,1,1
dlsud,1,1,1
ğŸ‘‡ğŸ»â˜¹ï¸ğŸ™ğŸ¼pls!!!!,1,1,1
Indian Occupied Kashmir,1,1,1
Euroland,1,1,1
Lunar Warlock Twixy koa,1,1,1
"Manila, Philipines",1,1,1
"Waffle Town, Turtleland",1,1,1
"Lancaster, Pa via Pittsburgh",1,1,1
"Altadena, CA",1,1,1
Puget Sound region,1,1,1
In a world of pure imagination,1,1,1
"â€¢ig: avixism â€¢Hellville, IL",1,1,1
"Barnstaple, England",1,1,1
Bhubaneswar,1,1,1
"Pila, Calabarzon",1,1,1
Im from ur hartğŸ¤—ğŸ’˜ğŸ–•,1,1,1
mukhed dist nanded,1,1,1
FloriDUH,1,1,1
Los Angeles - USA - Canada,1,1,1
"Weston-super-Mare, England",1,1,1
"Scunthorpe, England",1,1,1
Sa bahay lang.,1,1,1
Seatttle,1,1,1
éŒå€‰ã®é‰„å¡”ã€‚,1,1,1
South Carolina (USA),1,1,1
Mysore,1,1,1
pretoria South Africa,1,1,1
Kingdom of Far Far Away,1,1,1
é‰„æ‹³é–¢ä¿‚ã®æ–¹ä»²è‰¯ãã—ã¦ãã ã•ã„â™ª æ±äº¬ä½ã¿,1,1,1
Delhi/ Dar Es Salaam/ Nairobi,1,1,1
Parksville BC,1,1,1
Pro-Christian in AB & AZ,1,1,1
"Frankfort, KY",1,1,1
"Delmar, MD",1,1,1
somewhere dying,1,1,1
Rehiyon ng Lambak ng Cagayan,1,1,1
"Ahmedabad,India",1,1,1
Pietermaritzburg / Ulundi,1,1,1
London and Kabul,1,1,1
deanna,1,1,1
"Milton, Ontario",1,1,1
iraq,1,1,1
the stigs bengali cousin,1,1,1
NOLA âœˆï¸ SC,1,1,1
guils // pam.,1,1,1
"Orange Curtain, CA",1,1,1
Central Texas âœ­,1,1,1
Hell - Purgatory,1,1,1
ğŸ²ğŸ¦ƒ,1,1,1
somewhere in Europe,1,1,1
Planet Ring,1,1,1
camp half blood,1,1,1
Na merda,1,1,1
Graveyard of Souls,1,1,1
In the studio,1,1,1
Pasig city,1,1,1
Ireland,1,1,1
"Fife, Scotland",1,1,1
Carl Angelo ğŸŒ¹,1,1,1
Birmingham.,1,1,1
manchester ::/,1,1,1
Ahwatukee,1,1,1
ê²¨ìš¸ ë‚´ë¦¬ë§‰ê¸¸ ë’·ë©´,1,1,1
"Here today, there tomorrow",1,1,1
"New York, London, Hong Kong",1,1,1
Free State Bloemfontein,1,1,1
Stourbridge,1,1,1
Laniakea,1,1,1
ğŸ‡µğŸ‡­  ğŸ‡¸ğŸ‡¦,1,1,1
à¤¯à¤¤à¥à¤° à¤¶à¤°à¥€à¤°à¤®à¥ à¤¨à¤¯à¤¤à¤¿,1,1,1
Manila x LB ğŸ‡µğŸ‡­,1,1,1
ğŸ’–,1,1,1
"Lancaster, OH",1,1,1
Gaza - Palestine,1,1,1
San Juan City,1,1,1
priv @gothlittlegirls,1,1,1
"Trenggalek, Indonesia",1,1,1
à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨,1,1,1
nikkoi's,1,1,1
"Gig Harbor, Washington, USA",1,1,1
#850 #pcola #SVG,1,1,1
"southern california, OC area",1,1,1
SOMEWHERE,1,1,1
He/they,1,1,1
"Lawrenceburg, TN",1,1,1
"Ealing, London, UK",1,1,1
Enugu,1,1,1
"Durban,Umlazi,South Africa",1,1,1
Beach City,1,1,1
sc; marchieeeeee,1,1,1
Oswego Illinois,1,1,1
"Saint Louis,mo",1,1,1
Kepler-22B,1,1,1
a desk near a window,1,1,1
vernon,1,1,1
Still lost in ikea,1,1,1
Jongdae's vocal cords,1,1,1
South Coast UK,1,1,1
"FoCollins, CO",1,1,1
Ciudad sa Sugbo,1,1,1
"Rajsamand, bhim tehsil (Raj)",1,1,1
PDX / TXL / âœˆ,1,1,1
Northamptonshire / Barrow Man,1,1,1
5501 locke,1,1,1
"Wellington, England",1,1,1
Subic Â· Manila,1,1,1
"Espoo, Finland",1,1,1
New york shitty,1,1,1
Starkiller's trash compactor,1,1,1
"Mouseville, NE Texas, USA",1,1,1
Somewhere in Southern England,1,1,1
international****worldwide,1,1,1
"The Bridge of Wood, VA",1,1,1
"Manchester,UK",1,1,1
cole world,1,1,1
your heart,1,1,1
dyanlang,1,1,1
Your head,1,1,1
"32.7357Â° N, 97.1081Â° W",1,1,1
"Abbotsford, BC",1,1,1
she/herâœ¦lesbian,1,1,1
"La Canada Flintridge, CA",1,1,1
Isla De Muerta,1,1,1
New California Republic,1,1,1
Booncin aboot,1,1,1
Wade County,1,1,1
citizen of the world,1,1,1
MoonStar's Heart,1,1,1
"Colonie, NY",1,1,1
trlc-mnl â€¢ bedista,1,1,1
Clyde's Platonic Soulmate,1,1,1
"Caldas da Rainha, Portugal",1,1,1
Luka#0247,1,1,1
Manila Philippines,1,1,1
Cold,1,1,1
Wabad,1,1,1
Proud Indian,1,1,1
Kasheer.,1,1,1
Australia,1,1,1
"J&K State , Srinager.",1,1,1
"Las Pinas City, National Capit",1,1,1
Pekanbaru,1,1,1
Saint-Ouen - Paris,1,1,1
ğŸŒğŸ‡¯ğŸ‡µğŸ‡³ğŸ‡¿ğŸ‡¬ğŸ‡§ğŸŒˆ,1,1,1
ajjbv    frances â™¡,1,1,1
Mx,1,1,1
ğŸ’› ni cha,1,1,1
"Tomball, TX",1,1,1
my own LITTLE world,1,1,1
"Agra, West UP",1,1,1
eh...,1,1,1
Mindin Mines,1,1,1
6 t h,1,1,1
Mount Fletcher  Soweto,1,1,1
Someplace,1,1,1
"Pangasinan, Philippines",1,1,1
Coahuilense de cepa,1,1,1
#RefugeesWelcome,1,1,1
yumenosaki,1,1,1
Hearts,1,1,1
4/09/13 - 12/06/15,1,1,1
Sacramento,1,1,1
Rowing Position #41,1,1,1
ROOTS  Ben&BenBB,1,1,1
Pasay City.,1,1,1
"Princeton, NJ",1,1,1
"4.7140Â° N, 114.6668Â° E",1,1,1
"Va Beach, Virginia",1,1,1
Mostly found in Australia,1,1,1
"San Juan, TX",1,1,1
Fox Hell,1,1,1
"New England, USA",1,1,1
co cork,1,1,1
Celestial Bodies,1,1,1
maybe basin,1,1,1
ballymena,1,1,1
"El Segundo, CA",1,1,1
in the ether,1,1,1
The Twitterhouse Newsbar,1,1,1
Scunthorpe ...but self-identifying as Las Vegas.,1,1,1
rainford,1,1,1
UiTM Shah Alam,1,1,1
"Dibrugarh, India",1,1,1
behind a very big bush,1,1,1
"Koronadal City, Soccsksargen",1,1,1
basketball â€¢ football,1,1,1
"Herne Hill, London",1,1,1
grove street,1,1,1
A P H S,1,1,1
Sa Bahay,1,1,1
"Milwaukee, WI / Columbia, SC",1,1,1
Not there yet,1,1,1
ë°©íƒ„ì†Œë„Œë‹¨ ~,1,1,1
"Los Cabos, Baja California Sur",1,1,1
"Hertfordshire, UK",1,1,1
South Australia,1,1,1
"JarLey, PH",1,1,1
skyward,1,1,1
The Hippocampus,1,1,1
On the edge of everything looking into the depth of nothing,1,1,1
En el coÃ±o de la Bernarda,1,1,1
Pao,1,1,1
Zepp Tokyo,1,1,1
"Humacao, Puerto Rico",1,1,1
"Lagos, London, LA",1,1,1
"twyford,hampshire",1,1,1
"Ashtabula, OH",1,1,1
"22yo, she/her, tejano, gay",1,1,1
The Island,1,1,1
MNL PH â€¢ WAKANDA,1,1,1
"Eww, no, this isn't Paul Elam.",1,1,1
Newfoundland & Labrador,1,1,1
My father's house,1,1,1
The Pembrooke 330,1,1,1
subic,1,1,1
mo gae,1,1,1
"NYC, &c.",1,1,1
JÃ¶nkÃ¶pings LÃ¤n,1,1,1
"Beeville, TX",1,1,1
"Jakarta, ID",1,1,1
Biar (Alicante),1,1,1
Brakebills/Fillory,1,1,1
Glasgow Girl!,1,1,1
"Wakanda, Alabama",1,1,1
[email],1,1,1
Birnin Dabo,1,1,1
Malton,1,1,1
Sa paroroonan,1,1,1
ä½è³€,1,1,1
West Lancashire,1,1,1
610,1,1,1
Western NY,1,1,1
