country_location,Tweets,TweetsSuicide,TweetsLowSentiment
æ—¥æœ¬ã®ä½•å‡¦ã‹,1,1,1
"TyresÃ¶, Sweden",1,1,1
"Mobile, AL, United States",1,1,1
"Hyderabad, Andhra Pradesh",1,1,1
"Nasik, à¤­à¤¾à¤°à¤¤",1,1,1
é–¢æ±,1,1,1
The Lowcountry,1,1,1
rural w/ urban proximity,1,1,1
"FrÃ¢nceÅŸti, RomÃ¢nia",1,1,1
MD/ DC,1,1,1
"United Kingdom,Kent.",1,1,1
306/300,1,1,1
Scotlandâ€¢17,1,1,1
"Independence, KY",1,1,1
Tå­—è·¯,1,1,1
CantGetYouOffMyMind,1,1,1
kiyoun?,1,1,1
"Mumbai, India  Srinagar, J&K",1,1,1
ë°© íƒ„ / ğŸ‡µğŸ‡­,1,1,1
Occupied Seminole+ land (~Tampa) â€¢ {End global warming},1,1,1
"Londonderry, Northern Ireland",1,1,1
Las PiÃ±as City,1,1,1
Keng mu pung lele,1,1,1
"Paikamal, India",1,1,1
therainbow,1,1,1
"Sydney, Australia.",1,1,1
"Concord, NC",1,1,1
"Conroe, TX (Houston area)",1,1,1
"-1.290696,36.765063",1,1,1
ğŸŒˆmarvel  transboy  he/him,1,1,1
idgaf â± (â—‹Ğ”â—‹â± ),1,1,1
serpent,1,1,1
Scotland.,1,1,1
"Johustleburg ,South Africa",1,1,1
Athy - New York,1,1,1
Diba bahay niyo? Katabi nun,1,1,1
BANGALORE/NAGPUR,1,1,1
Dark city fourth street,1,1,1
Wurundjeri Country (Preston),1,1,1
Exandria,1,1,1
"Davao City, Philippines",1,1,1
I'm right behind you.,1,1,1
Lx,1,1,1
Mad Night City,1,1,1
In a different dimension.. â­â­â­,1,1,1
"Atteridgeville, South Africa",1,1,1
Daylight â˜€ï¸,1,1,1
Oblivion until you think of me,1,1,1
www.tonyjupp.com,1,1,1
Wadjuk boodja,1,1,1
ğŸ‘‰ğŸ‡µğŸ‡­ğŸ‘ˆ,1,1,1
blaster unique zild badjao,1,1,1
pineapple under the sea,1,1,1
Fanaccount,1,1,1
Renfrew,1,1,1
The Mitten,1,1,1
@DisjointedDreamğŸ’•@Bookaholic,1,1,1
Quezon city,1,1,1
"Lancaster, California",1,1,1
La Union,1,1,1
Cell Block D,1,1,1
S.T.A.A.R Labs,1,1,1
ar gen tina,1,1,1
Aligarh,1,1,1
"Port Angeles, WA",1,1,1
melbourne australia,1,1,1
"Dysart, Scotland",1,1,1
fat mac,1,1,1
@wolfalicemusic follows,1,1,1
China,1,1,1
lisboa,1,1,1
CTF_Florida,1,1,1
â€¹ anti Â· he/him â€º,1,1,1
NJ/NYC,1,1,1
World Wide Web,1,1,1
Mostly in Suitcase,1,1,1
TrueRedUSA,1,1,1
Fritzlandia,1,1,1
221B Baker St.,1,1,1
Peter Pan's Neverland ^_^,1,1,1
"TRIVANDRUM,KERALA STATE,INDIA",1,1,1
St. John's,1,1,1
Mordor,1,1,1
By/in the sea. And London,1,1,1
5o4404,1,1,1
16*29 *loading*,1,1,1
old-world city â™¥,1,1,1
Borivali Mumbai,1,1,1
loonarmy + mcu à¼Š*Â·Ëš,1,1,1
London Town & Online Worldwide,1,1,1
è¡€è‰²æµ·ç£ å¤ªåœ°ç”º å’Œæ­Œå±±çœŒ,1,1,1
Philippines âœˆâœˆâœˆâœˆâœˆ,1,1,1
between your hills,1,1,1
"Lower Indiana, N.A., Earth",1,1,1
I'm in your head!,1,1,1
"Limay, Central Luzon",1,1,1
æ¡œã®æ›¿ã‚ã‚Šã«ç°ã®æŒ¯ã‚‹è¡—,1,1,1
"Appalachia, USA",1,1,1
"Worcester,England",1,1,1
Stallis,1,1,1
"Taguig City, National Capital",1,1,1
he/they/bruhhhh,1,1,1
"Bloemfontein/Welkom, RSA",1,1,1
"Province of Magadan, Russia",1,1,1
In JoJoâ€™s castle ğŸ°,1,1,1
hericane,1,1,1
Kelantan,1,1,1
"Tuguegarao City, Cagayan Valley",1,1,1
aliwang planetağŸ‘½,1,1,1
"Malvik, Norge",1,1,1
Acrefair,1,1,1
English Midlands,1,1,1
"MI, USA",1,1,1
á´˜á´‡á´€Ê€ÊŸ á´Ò“ á´›Êœá´‡ á´Ê€Éªá´‡É´á´› sá´‡á´€s,1,1,1
in hell bc of infinity war,1,1,1
"St. John's, NL",1,1,1
University of East Anglia,1,1,1
nm,1,1,1
Aincrad: The Floating Castle,1,1,1
lol-land,1,1,1
eastern seaboard,1,1,1
Massachusetts via Texas,1,1,1
idol hell,1,1,1
"Ø£Ø¨ÙˆØ¸Ø¨ÙŠ, Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©",1,1,1
above toronto,1,1,1
Florida swamps,1,1,1
u n k n o w n,1,1,1
Middle-earth. downsouth,1,1,1
Engkantasya,1,1,1
Along the Prime Meridian,1,1,1
IMLADRIS,1,1,1
There & Here,1,1,1
South Deep State,1,1,1
"Santiago City, Isabela",1,1,1
Dayboro,1,1,1
"Bhinmal, India",1,1,1
batangmalvarsincebirth,1,1,1
MNL â€¢ ISA,1,1,1
"Akwa Ibom, Nigeria",1,1,1
wolfiecindy - 18.02.18,1,1,1
A place. Somewhere.,1,1,1
"iPhone: 49.267075,-123.120934",1,1,1
my views are not the DOD's.,1,1,1
East of England,1,1,1
Made in KD,1,1,1
Writer for #áÃ®É¢Êœá´›. [Is a dude],1,1,1
"2 Oak Street, Fakenham",1,1,1
#EarthErodes #LastBreath â†’6ftâ†“,1,1,1
{no relationships},1,1,1
"ATL, GA",1,1,1
Angus Scotland UK ğŸ‡¬ğŸ‡§,1,1,1
she's lost,1,1,1
Jersey Shore,1,1,1
mlvsptj,1,1,1
RH6,1,1,1
ğŸ¥€ .,1,1,1
Nuneaton,1,1,1
"You are here, I am not",1,1,1
DVO x MNL,1,1,1
STREETS,1,1,1
RFO MTO MLG ABS,1,1,1
[5-6-7-8] 09-17,1,1,1
"Alamgari Bazar, Jammu And Kash",1,1,1
NOT IN ASIA ANYMORE,1,1,1
Inside a white belly,1,1,1
"Perlis, Malaysia",1,1,1
BCN,1,1,1
Lost in this dunya,1,1,1
Whorauly 3735 Aust,1,1,1
Down some backroad,1,1,1
"Panama City, Florida",1,1,1
Yorkshire. since '79,1,1,1
Republica de Filipinas,1,1,1
Newport Gwent,1,1,1
Chichester / Manchester,1,1,1
678,1,1,1
Top 7,1,1,1
amanda ğŸ ğŸ’Œ,1,1,1
great beyond,1,1,1
m. naval,1,1,1
Top of the world!,1,1,1
"Hyderabad,Capital of Telugu's",1,1,1
"South Africa,  Johannesburg",1,1,1
"accra,gh",1,1,1
"Mayville, NY",1,1,1
"Elgin, OR",1,1,1
"Pateros, National Capital Regi",1,1,1
she/her//they/them,1,1,1
Chak 777,1,1,1
"TÃ¼bingen, Deutschland",1,1,1
[email],1,1,1
åƒè‘‰å¸‚,1,1,1
"Hampshire Hills, Charlotte, NC",1,1,1
Somewhere in this world,1,1,1
"Vikhroli West, Mumbai",1,1,1
awesome/shittae Earth for now.,1,1,1
Sa dimo mapupuntahan,1,1,1
"Oakville, near Toronto",1,1,1
"Cwmbran, South Wales",1,1,1
Sa puso mo,1,1,1
La Isla Del Espanto,1,1,1
"Highland, MI",1,1,1
[He/Him],1,1,1
"Worthing , West Sussex UK",1,1,1
Strawberry fields forever,1,1,1
The Shadow Realm,1,1,1
Ft myers Florida,1,1,1
"Rodriguez, rizal",1,1,1
"Affton, MO",1,1,1
ryjeanell ğŸ’šğŸ™ˆğŸ‘‘,1,1,1
"Kingston Upon Hull, UK",1,1,1
Whither my Fancy is Tickled,1,1,1
Land of the Kulin Nation,1,1,1
GOTH ANGEL SINNER,1,1,1
bourne end bucks,1,1,1
snapchat/insta: jessvining121,1,1,1
Porpoise,1,1,1
Columbia SC,1,1,1
Isla Nublar,1,1,1
sparkle,1,1,1
"Bursa, TÃ¼rkiye",1,1,1
"here, until i'm gone",1,1,1
"saswvt â€” deign, m",1,1,1
Johannesburg South Africa,1,1,1
Pretoria/Bloemfontein,1,1,1
In the shower,1,1,1
Stuck in the middle with u â¤,1,1,1
"Sobradinho, Brasil",1,1,1
@marioharaa made this,1,1,1
Sur ton Ã©cran,1,1,1
UWS,1,1,1
Surrounded by cats,1,1,1
"Red Bank, NJ",1,1,1
Kansas City area.,1,1,1
"* i'm not one, but support those who are     (disclaimer is for clarity, no intended judgement)",1,1,1
"ConcepciÃ³n, Costa Rica",1,1,1
Rice fields,1,1,1
[email],1,1,1
Behind my screen ğŸ’»,1,1,1
Mahikeng/Johannesburg,1,1,1
"Westminster, CA",1,1,1
Out here between Heaven & Hell,1,1,1
MENA-SWAMP in Absurdistan (sweden),1,1,1
"6 October, Egypt",1,1,1
Sheriza Ann â¤,1,1,1
"Steelton, PA",1,1,1
wala akong bahay ğŸ¤£,1,1,1
hawaii ğŸŒŠ â€¢ la ğŸŒ´ â€¢ wakanda ğŸ‚,1,1,1
Yo girls mind,1,1,1
"In a different postcode, that equates to Margret Thatchers' left nipple",1,1,1
"oshawa, ontario, canada",1,1,1
Bharatvarsh,1,1,1
Jakku,1,1,1
Welkom/Bloemfontein,1,1,1
Î¤Î“Î¦,1,1,1
"Brighton, Sussex",1,1,1
chateau lobby #4,1,1,1
The After Partyâ€¢ğŸ“Toronto,1,1,1
"Horley, Surrey",1,1,1
huffleclaw,1,1,1
lbk texas,1,1,1
Fossil Falls,1,1,1
"Elland, West Yorkshire",1,1,1
Las Vegas & New York,1,1,1
Puerto Rico y Venezuela,1,1,1
Hidden Sound Village,1,1,1
Earthball (Right now: Germany),1,1,1
my thoughts,1,1,1
In A House... Duh,1,1,1
salford 7,1,1,1
Find me,1,1,1
NJ to Nashville,1,1,1
UhhhhhHhhhhh,1,1,1
.Armaan's heart,1,1,1
music bands,1,1,1
Ghazipur / New Delhi,1,1,1
wethersfield,1,1,1
Nannerch / Mold / Chester,1,1,1
Herts / Birmingham,1,1,1
"Francois BLVD , DENNERY, SLU",1,1,1
à¤¸à¤°à¤¯à¥‚ à¤•à¤¿à¤¨à¤¾à¤°à¥‡à¤µà¤¾à¤²à¤¾,1,1,1
Yes Lawd!,1,1,1
Khayelitsha,1,1,1
Prob w/ maya (:,1,1,1
Out and about,1,1,1
"Philippines, Caloocan city",1,1,1
ROK,1,1,1
Thohoyandou,1,1,1
England + Ireland ğŸ‡®ğŸ‡ªâ¤ï¸,1,1,1
Figurative World,1,1,1
She/They â†³ #JJONG â™¥ï¸,1,1,1
æ—¥æœ¬ã®ã©ã“ã‹,1,1,1
wala akong bahay,1,1,1
A couch in Russia,1,1,1
KS + SB award winner/ VERIFIED,1,1,1
A mostly harmless planet.,1,1,1
liverpool uk,1,1,1
Westside North Miami,1,1,1
"Principado de Asturias, EspaÃ±a",1,1,1
"Padang, Switzerland",1,1,1
seated,1,1,1
coffee shop,1,1,1
ğŸ‡®ğŸ‡·ğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡³,1,1,1
Manado,1,1,1
Leicestershire England,1,1,1
A Welsh-Irish-British-European,1,1,1
"Beleriand, Arda",1,1,1
7.24.15  3.29.17,1,1,1
Tarlac City/MAAP,1,1,1
"Salonta, RomÃ¢nia",1,1,1
Prozac Nation {GC},1,1,1
"Trlc, Philippines",1,1,1
Calamba Laguna,1,1,1
@embrazajao,1,1,1
cello,1,1,1
The Bronx.,1,1,1
"crack bot, sometimes manual",1,1,1
South South South Bay,1,1,1
"North Platte, NE",1,1,1
uprp,1,1,1
"Deplorable Ohio, USA",1,1,1
"Taguig City, Philippines",1,1,1
new acc,1,1,1
dasmariÃ±as cavite,1,1,1
i dont know,1,1,1
"Geneva, NE",1,1,1
"Ft. Worth, TX",1,1,1
"El sharkia, Egypt",1,1,1
bangtan,1,1,1
"Saipan, MP",1,1,1
"pampanga, ph  san jose, cali",1,1,1
"Grandville, MI",1,1,1
scotland,1,1,1
current,1,1,1
Hidden Leaf,1,1,1
the wrong side of the tracks,1,1,1
Ortigas,1,1,1
"Caruaru, Pernambuco, Brazil",1,1,1
"Aldersbrook, E.London",1,1,1
"Thurles, Tipperary, Ireland",1,1,1
"à¤¬à¥ˆà¤‚à¤—à¤²à¥à¤°à¥, à¤­à¤¾à¤°à¤¤",1,1,1
Dislocated American,1,1,1
Glorious Sydney,1,1,1
Citizen of the World,1,1,1
Plotskiville,1,1,1
studio ghibli,1,1,1
"Batesville, AR",1,1,1
16.04.17 â€¢ demi lovato,1,1,1
heavens,1,1,1
@jyugawa,1,1,1
enjel,1,1,1
Washing,1,1,1
West of Scotland,1,1,1
Balay ni mayang,1,1,1
"Llanharry, Wales",1,1,1
Prestwood Buckinghamshire,1,1,1
The Bike Shed,1,1,1
somewhere warm..,1,1,1
LRâœˆï¸TX,1,1,1
Dayton OHIO,1,1,1
waiting for a 1D reunion,1,1,1
N 53Â°28' 0'' / W 2Â°14' 0'',1,1,1
The Sunshine State,1,1,1
salisbury,1,1,1
"Olsztyn, Polska",1,1,1
My own little bubble,1,1,1
"London, England, Europe",1,1,1
"VA, but slightly to the left",1,1,1
"Doornpoort 2, Montana",1,1,1
"Nagadeepa, Lankavatara",1,1,1
ğŸ’›,1,1,1
Task Force HQ,1,1,1
"Brentwood, CA",1,1,1
"San Nicolas, Batangas",1,1,1
Europa League,1,1,1
"NRW, Deutschland",1,1,1
rina â€¢ 17 â€¢ she/her,1,1,1
JoieMau,1,1,1
"Brownsville, TN",1,1,1
south australia,1,1,1
Macabebe Pampanga,1,1,1
Essex,1,1,1
ãƒ—ãƒ¬ãƒãƒ–,1,1,1
mâ€™s,1,1,1
December Avenue,1,1,1
In Her Walls,1,1,1
STUâ€™s ship,1,1,1
"Eastern, Kingdom of Saudi Arab",1,1,1
"Rehiyon ng Gitnang Luzon, Repu",1,1,1
she/her/GeneralÃ­sima,1,1,1
"Boston, Ma",1,1,1
vpo tulera distt alwar,1,1,1
"Santolan, Pasig City",1,1,1
ANFIELD,1,1,1
"ACTS 2:38, Ephesians 4:5",1,1,1
Navotas City,1,1,1
obrero,1,1,1
T-posing somewhere,1,1,1
æ®ºæˆ‘,1,1,1
Gods own Country,1,1,1
ëŒ€í•œë¯¼êµ­ í¬ì²œì‹œ,1,1,1
A Studded World,1,1,1
Upside down,1,1,1
"Ipanema, Rio de Janeiro",1,1,1
Rajsthan india,1,1,1
"Clinton, MD",1,1,1
Not telling ya.,1,1,1
tom holland,1,1,1
"Picabo, Idaho",1,1,1
"Nitaskinan Unceded, QuÃ©bec",1,1,1
Mantears Lagoon,1,1,1
Edmonton AB,1,1,1
virginia,1,1,1
"Dewas, India",1,1,1
north east uk,1,1,1
disney world,1,1,1
Cole Mitchell Sprouse,1,1,1
Edinburghish,1,1,1
Langley BC,1,1,1
London & Manchester,1,1,1
- #Loowkeyyy `,1,1,1
india/ delhi,1,1,1
Chicagoland via PA & NC,1,1,1
Vichy Amerika,1,1,1
BABUYAN ISLAND,1,1,1
"Milky Way Galaxy, Solar System",1,1,1
San Vancouver Bee See,1,1,1
She-wolf HBIC,1,1,1
hiding behind satire,1,1,1
"Bow, NH",1,1,1
"Incline Village, NV",1,1,1
"South, Korea",1,1,1
"Kitchener, ON",1,1,1
"Caldwell, NJ",1,1,1
"Burlington, Vermont, USA",1,1,1
"Frenchs Forest, Sydney",1,1,1
My sofa,1,1,1
MRGS  GNSN  BCLD  CB,1,1,1
"ÃœT: 14.4007658,121.0455472",1,1,1
Chicago USA,1,1,1
S U D,1,1,1
"Olongapo City, Philippines",1,1,1
"Santa Maria, CA",1,1,1
"LAGOS, NIGERIA",1,1,1
Cape Town/ East London,1,1,1
"Coruche, Portugal",1,1,1
ì•„ë¬´ë„ ë‚´ ì´ë¦„ì„ ëª¨ë¥¸ë‹¤ëŠ” ê³³,1,1,1
ì „ì›ìš° + ì„ì°½ê· ,1,1,1
"Oxnard, CA",1,1,1
"Lisburn, Northern Ireland",1,1,1
Gatton College of Pharmacy,1,1,1
"Willingham, England",1,1,1
Arctique,1,1,1
England & Scotland,1,1,1
Canada in Jesus name,1,1,1
"Alexandria, mn",1,1,1
England//Mallorca,1,1,1
schrute beet farm Â°,1,1,1
"McAllen, Texas",1,1,1
"Devon, European Union",1,1,1
Guadalajara Spain,1,1,1
Moon Kingdom,1,1,1
"Newry, Ireland",1,1,1
"Battle Creek, Michigan, USA",1,1,1
"Western Victoria, Australia",1,1,1
Reading,1,1,1
AAAAAAAAAAAAAAAAAAAAAAA,1,1,1
Oeiras - Portugal,1,1,1
quirkyalone,1,1,1
Disney,1,1,1
Chasing Reality,1,1,1
ms nj,1,1,1
"Daejeon, Republic of Korea",1,1,1
alternate universe! jungkook.,1,1,1
error,1,1,1
hell i hope,1,1,1
"Traumort, weil geil: Berlinâ¤ï¸",1,1,1
touring hopefully,1,1,1
"On the road,USA",1,1,1
nirvana concert in 1976,1,1,1
Chillin with Bob Ross,1,1,1
under the sun,1,1,1
"New York, Ground Zero",1,1,1
DimpleğŸ’•,1,1,1
Texan in Missouri,1,1,1
ğŸ‡¬ğŸ‡§Great Britain ğŸ‡¬ğŸ‡§,1,1,1
Kerala & UK,1,1,1
yorksher,1,1,1
Aggersville Gloucester,1,1,1
"Location, TX",1,1,1
maxxğŸ¶,1,1,1
Antipolo City,1,1,1
Philippines.,1,1,1
Freetown,1,1,1
Follow me! and retweet New's,1,1,1
"Melbourne, Australia.",1,1,1
SoDak,1,1,1
"Blackwood, South Wales",1,1,1
the devils anus,1,1,1
"toledo, oh",1,1,1
www.anklejive.com,1,1,1
Off Location,1,1,1
Bhargava kshetra,1,1,1
new  delhi,1,1,1
Worldwide M.O.B Figure,1,1,1
where my cats are at,1,1,1
Not there Yet,1,1,1
P. Sherman 42 Wallaby Way Sydney,1,1,1
"Sikar, India",1,1,1
Scotland,1,1,1
à¤­à¤¾à¤°à¤¤ à¤®à¥‡à¤‚ On The Earth.,1,1,1
philadelphia,1,1,1
"MayFair, DC NorthEast",1,1,1
"Satkhira, Bangladesh",1,1,1
"tombstone,az",1,1,1
Azania Durban,1,1,1
LÃ©Ã¨ Temple,1,1,1
"25.0000Â° N, 71.0000Â° W",1,1,1
land of Oooo,1,1,1
Planetary Citizen,1,1,1
heedar longir sifath,1,1,1
Lisboa,1,1,1
"Views Are Strictly My Own, USA",1,1,1
FB.com/erythromelalgiawarriors,1,1,1
Ayodhya,1,1,1
COL,1,1,1
"Ğ—Ğ²ĞµĞ½Ğ¸Ğ³Ğ¾Ğ²ÑĞºĞ¸Ğ¹ Ñ€Ğ°Ğ¹Ğ¾Ğ½, ĞœĞ°Ñ€Ğ¸Ğ¹ Ğ­Ğ» Ñ€",1,1,1
radiation,1,1,1
Lupi ğŸ’•,1,1,1
Cymru RyddğŸ‡ªğŸ‡º,1,1,1
Saint Louis Missouri,1,1,1
Followback,1,1,1
"Holyoke, MA",1,1,1
flower stick land,1,1,1
DURM,1,1,1
JesusChirstWhatIsThat,1,1,1
râ˜†he/theycredits-,1,1,1
"Bijawar, India",1,1,1
World Wide Fuckers!,1,1,1
path the punks,1,1,1
Heaven (when i die),1,1,1
*insert somaliland flag here*,1,1,1
Brighton / London,1,1,1
San Pablo,1,1,1
"Azad Kashmir Province, Pakistan",1,1,1
pa,1,1,1
ä¸»ã«æœ¨æ›´æ´¥ã‹äº”äº•ã®ã‚¤ã‚¹ã‚«ãƒ³ãƒ€ãƒ«,1,1,1
Sandton view johannesburg,1,1,1
not at a monsta x concert,1,1,1
MumbaiğŸ‡®ğŸ‡³,1,1,1
I thought I'd lost my luck,1,1,1
Bloemfontein,1,1,1
"Toronto and North, OntarioğŸ‡¨ğŸ‡¦",1,1,1
ec x fm  bts,1,1,1
"Greater Heights, Houston",1,1,1
sa tabi ng court,1,1,1
"White House, TN",1,1,1
"24.4539Â°N, 54.3772Â°E",1,1,1
sea-ttle,1,1,1
rsa,1,1,1
Hopeless Place,1,1,1
:/,1,1,1
"Seville, Spain",1,1,1
sainyo na lang kaya,1,1,1
SW United States,1,1,1
ìœ¤ë¯¼,1,1,1
"Glasgow Southside, Scotland",1,1,1
Behind the Camera,1,1,1
"Gahanna, OH",1,1,1
Aries (Ë¶â€¾á·„ â»Ì« â€¾á·…Ëµ)//NY,1,1,1
"New Hamburg, ON",1,1,1
Highbury,1,1,1
Agra up india,1,1,1
BenzoBoy$ ğŸ•·,1,1,1
mark daniel,1,1,1
Kaurna,1,1,1
"Enrile, Cagayan Valley",1,1,1
Sugoi Sugoi Sugoi Sugoi Sugoi,1,1,1
"Lands of the Puget Sound Salish, Duwamish, and Columbia-Wenatchi Nations.",1,1,1
å‡½é¤¨å¸‚,1,1,1
"Pangilinan,M.D.",1,1,1
Anywhere & Everywhere,1,1,1
BRING THE TRUTH THROUGH PICT,1,1,1
FLOOR 555,1,1,1
Within,1,1,1
"Reina Mercedes, Cagayan Valley",1,1,1
Somewhere in a Freightliner,1,1,1
"Wilkinsburg, PA",1,1,1
bang!tan,1,1,1
"Wales,",1,1,1
"Wurundjeri land, Kulin nation",1,1,1
"Imus,Cavite",1,1,1
abyss,1,1,1
"Jodhpur, Rajasthan, India",1,1,1
I'll give you one guess..,1,1,1
Mt Colah,1,1,1
"ÃœT: 52.475132,-1.90737",1,1,1
"Templetown, Philadelphia",1,1,1
Aspergistan,1,1,1
"Midlands, England",1,1,1
ust mnl,1,1,1
In a Pineapple under the sea,1,1,1
"Brainerd, MN",1,1,1
Isb,1,1,1
å¼Šã‚«ãƒ«ãƒ‡ã‚¢,1,1,1
megan is cooler than me,1,1,1
marvel,1,1,1
"West Monroe, LA",1,1,1
"Timnath, CO",1,1,1
"Cooper Young, Memphis",1,1,1
LosAngeles,1,1,1
Wangal land - Oceania,1,1,1
#717,1,1,1
"North Chicago, IL",1,1,1
"Haymana, TÃ¼rkiye",1,1,1
(she/they) PHS,1,1,1
TOUCHMEIAMSICK,1,1,1
The World Wide Web...,1,1,1
Carterville USA,1,1,1
ã‚¯ãƒ©ãƒƒã‚·ãƒ¥ãƒãƒ³ãƒ‡ã‚£ã‚¯ãƒ¼5ã®ãƒªãƒ¡ã‚¤ã‚¯å‡ºã›,1,1,1
Livonia,1,1,1
in the ruins of Zanarkand,1,1,1
"Mt. Shasta, CA",1,1,1
IDGAF Squad,1,1,1
Fantasy Island,1,1,1
Kate yapâœ¨,1,1,1
D of DMV,1,1,1
seokjin's heart,1,1,1
italy,1,1,1
somewhere between sad and mad.,1,1,1
"Baltimore, åœ°çƒ, Cape Breton",1,1,1
Torontoish,1,1,1
